GenericControllerType,210,ObjectType
CustomControllerType,513,ObjectType
FlowTo,985,ReferenceType
HotFlowTo,986,ReferenceType
SignalTo,987,ReferenceType
GenericControllerType_Measurement,988,Variable
GenericControllerType_SetPoint,989,Variable
GenericControllerType_ControlOut,990,Variable
GenericSensorType,991,ObjectType
GenericSensorType_Output,992,Variable
GenericSensorType_Output_EURange,995,Variable
GenericActuatorType,998,ObjectType
GenericActuatorType_Input,999,Variable
GenericActuatorType_Input_EURange,1002,Variable
CustomControllerType_Input1,1005,Variable
CustomControllerType_Input2,1006,Variable
CustomControllerType_Input3,1007,Variable
CustomControllerType_ControlOut,1008,Variable
CustomControllerType_DescriptionX,1009,Variable
ValveType,1010,ObjectType
LevelControllerType,1017,ObjectType
FlowControllerType,1021,ObjectType
LevelIndicatorType,1025,ObjectType
FlowTransmitterType,1032,ObjectType
BoilerStateMachineType,1039,ObjectType
BoilerStateMachineType_Start,1095,Method
BoilerStateMachineType_Suspend,1096,Method
BoilerStateMachineType_Resume,1097,Method
BoilerStateMachineType_Halt,1098,Method
BoilerStateMachineType_Reset,1099,Method
BoilerStateMachineType_UpdateRate,1100,Variable
BoilerInputPipeType,1101,ObjectType
BoilerInputPipeType_FlowTransmitter1,1102,Object
BoilerInputPipeType_FlowTransmitter1_Output,1103,Variable
BoilerInputPipeType_FlowTransmitter1_Output_EURange,1106,Variable
BoilerInputPipeType_Valve,1109,Object
BoilerInputPipeType_Valve_Input,1110,Variable
BoilerInputPipeType_Valve_Input_EURange,1113,Variable
BoilerDrumType,1116,ObjectType
BoilerDrumType_LevelIndicator,1117,Object
BoilerDrumType_LevelIndicator_Output,1118,Variable
BoilerDrumType_LevelIndicator_Output_EURange,1121,Variable
BoilerOutputPipeType,1124,ObjectType
BoilerOutputPipeType_FlowTransmitter2,1125,Object
BoilerOutputPipeType_FlowTransmitter2_Output,1126,Variable
BoilerOutputPipeType_FlowTransmitter2_Output_EURange,1129,Variable
BoilerType,1132,ObjectType
BoilerType_InputPipe,1133,Object
BoilerType_InputPipe_FlowTransmitter1,1134,Object
BoilerType_InputPipe_FlowTransmitter1_Output,1135,Variable
