WoTAssetConnectionManagementType,1,ObjectType
WoTAssetConnectionManagementType_WoTAssetName_Placeholder,2,Object
WotConNamespaceMetadata_NamespaceFile,3,Object
WotConNamespaceMetadata_NamespaceFile_Size,4,Variable
WotConNamespaceMetadata_NamespaceFile_Writable,5,Variable
WotConNamespaceMetadata_NamespaceFile_UserWritable,6,Variable
WotConNamespaceMetadata_NamespaceFile_OpenCount,7,Variable
WotConNamespaceMetadata_NamespaceFile_MimeType,8,Variable
WotConNamespaceMetadata_NamespaceFile_MaxByteStringLength,9,Variable
WotConNamespaceMetadata_NamespaceFile_LastModifiedTime,10,Variable
WotConNamespaceMetadata_NamespaceFile_Open,11,Method
WotConNamespaceMetadata_NamespaceFile_Open_InputArguments,12,Variable
WotConNamespaceMetadata_NamespaceFile_Open_OutputArguments,13,Variable
WotConNamespaceMetadata_NamespaceFile_Close,14,Method
WotConNamespaceMetadata_NamespaceFile_Close_InputArguments,15,Variable
WotConNamespaceMetadata_NamespaceFile_Read,16,Method
WotConNamespaceMetadata_NamespaceFile_Read_InputArguments,17,Variable
WotConNamespaceMetadata_NamespaceFile_Read_OutputArguments,18,Variable
WotConNamespaceMetadata_NamespaceFile_Write,19,Method
WotConNamespaceMetadata_NamespaceFile_Write_InputArguments,20,Variable
WotConNamespaceMetadata_NamespaceFile_GetPosition,21,Method
WotConNamespaceMetadata_NamespaceFile_GetPosition_InputArguments,22,Variable
WotConNamespaceMetadata_NamespaceFile_GetPosition_OutputArguments,23,Variable
WotConNamespaceMetadata_NamespaceFile_SetPosition,24,Method
WotConNamespaceMetadata_NamespaceFile_SetPosition_InputArguments,25,Variable
WoTAssetConnectionManagementType_CreateAsset,26,Method
WoTAssetConnectionManagementType_CreateAsset_InputArguments,27,Variable
WoTAssetConnectionManagementType_CreateAsset_OutputArguments,28,Variable
WoTAssetConnectionManagementType_DeleteAsset,29,Method
WoTAssetConnectionManagementType_DeleteAsset_InputArguments,30,Variable
WoTAssetConnectionManagement,31,Object
WoTAssetConnectionManagement_CreateAsset,32,Method
